id,name_ja,name_en,position,cost,era,family,nationality,is_fcg,summary
001,エドマンド・ブラックウッド,Edmund Blackwood,DF,2,1,ブラックウッド家(初代),英,false,一族の祖、鉄鋼商にしてサッカーの番人
002,アーチー・マクファーレン,Archie MacFarlane,VO,1+,1,マクファーレン家(初代),蘇,false,ハミッシュの父、契約の概念を持ち込んだ男
003,ハミッシュ・マクファーレン,Hamish MacFarlane,OM,SS,1,マクファーレン家(3代当主・駒師始祖),蘇,false,盤を作った老人、時代を超えた夢の設計者
004,ウィルフレッド・ソーン,Wilfred Thorne,FW,2,1,無所属,英,false,FA設立に立ち会った最古のストライカー
005,ヘンリー・アシュワース,Henry Ashworth,GK,1+,1,無所属,英,false,パブリックスクール出身、最初期のGK
006,ダンカン・ケアード,Duncan Caird,MF,1,1,無所属,蘇,false,スコットランドのパッシングゲームの原型を作った
007,オリヴァー・ブラックウッド,Oliver Blackwood,OM,2,1,ブラックウッド家(傍流),英,false,本家に認められなかった才人、家訓に背いた男
008,トム・ハーディング,Tom Harding,GK,1,1,FC Grassroots,英,true,炭鉱町出身、盤上で最初に守った男
009,イライジャ・マッケイ,Elijah McKay,DF,1,1,FC Grassroots,蘇,true,頑固な鍛冶屋、壁になることを誇りとする
010,サミュエル・リード,Samuel Reid,MF,1,1,FC Grassroots,英,true,詩を書く労働者、パスに思想を込めた男
011,エリザベス・ホーソーン,Elizabeth Hawthorne,OM,2,2,無所属(アルビオン・レディース創設者),英,false,女子サッカー黎明期の創始者、嘲笑と戦った女
012,セバスチャン・ヴァイスハウプト,Sebastian Weisshaupt,MF,2+,2,ヴァイスハウプト家(初代),墺,false,ウィーンでサッカーを解剖した最初の戦術家
013,ジェームズ・ブラックウッド,James Blackwood,FW,2+,2,ブラックウッド家(2代当主),英,false,プロ化を推進した豪腕、「金を取って何が悪い」
014,エンツォ・モンテフィオーレ,Enzo Montefiore,OM,SS,2,モンテフィオーレ家(初代),伊,false,トリノの繊維王、クラブを買った最初の興行主
015,アンリ・デュボワ,Henri Dubois,MF,1+,2,デュボワ家(初代),仏,false,最初のサッカー記者、ペンで試合を残した男
016,ジョアン・シルヴァ,João Silva,FW,2,2,シルヴァ家(初代),葡/伯,false,ポルトガルからブラジルへ渡った種子
017,ドゥシャン・コヴァチェヴィッチ,Dušan Kovačević,DF,1+,2,コヴァチェヴィッチ家(初代),塞,false,ベオグラードに初めてボールを持ち込んだ軍人
018,ネッド・マクファーレン,Ned MacFarlane,SB,1+,2,マクファーレン家(2代),蘇,false,ハミッシュの息子、契約書を大人数分書いた男
019,ハロルド・プレストン,Harold Preston,GK,1,2,無所属,英,false,リーグ初代のGK、手袋なしで凍えた冬の守護神
020,フリードリヒ・バウアー,Friedrich Bauer,DF,2,2,無所属,独,false,ベルリンのクラブ創設者、規律の体現者
021,ウルフ・リンドクヴィスト,Ulf Lindqvist,VO,1,2,無所属,瑞典,false,北欧にサッカーを持ち込んだ森林労働者
022,トーマス・オブライエン,Thomas O'Brien,WG,1,2,無所属,愛,false,移民としてリヴァプールで走り続けた翼
023,ルーカス・アシュクロフト,Lucas Ashcroft,WG,1,2,FC Grassroots,英,true,貧民街のドリブラー、靴もなく最速だった少年
024,ウィリアム・ブラックウッド,William Blackwood,MF,2+,3,ブラックウッド家(3代),英,false,1916年ソンムで戦死、妹ドロシーを残した兄
025,ヴィクター・ヴァイスハウプト,Viktor Weisshaupt,DF,2,3,ヴァイスハウプト家(2代),独,false,塹壕で戦術ノートを書き続けた将校
026,カルロ・モンテフィオーレ,Carlo Montefiore,OM,2+,3,モンテフィオーレ家(2代),伊,false,トリノ・フィアンマを拡張した興行師
027,ピエール・デュボワ,Pierre Dubois,MF,1+,3,デュボワ家(2代),仏,false,ヴェルダンの戦地記者、サッカーを書き続けた
028,パウロ・シルヴァ,Paulo Silva,FW,2,3,シルヴァ家(2代),伯,false,サントス創設世代、ファベーラの最初の星
029,ミロシュ・コヴァチェヴィッチ,Miloš Kovačević,VO,2,3,コヴァチェヴィッチ家(2代),塞,false,1914年サラエボ後の世代、祖国を背負った男
030,ロナルド・マクファーレン,Ronald MacFarlane,SB,1+,3,マクファーレン家(3代),蘇,false,ハミッシュの孫、駒を彫り始めた新世代
031,チヌア・オコンクウォ,Chinua Okonkwo,WG,SS,3,オコンクウォ家(初代),奈,false,植民地の労働者、白人のピッチに立った最初の黒人
032,エミール・フォレスティエ,Émile Forestier,OM,2,3,無所属,仏,false,1908年五輪の象徴、戦場から戻れなかった詩人
033,アルバート・ケント,Albert Kent,GK,1,3,無所属,英,false,IFL最古参GK、30年間ゴールを守り続けた
034,ヤン・ノヴァーク,Jan Novák,DF,1,3,無所属,捷,false,プラハのクラブ創設メンバー、中欧の盾
035,ルーシー・ブライス,Lucy Bryce,VO,1,3,FC Grassroots,英,true,看護婦として戦地へ、帰国後も走り続けた女
036,フランク・マッケンジー,Frank MacKenzie,FW,1,3,FC Grassroots,蘇,true,塹壕で片目を失ったが、ピッチに戻った
037,ヨゼフ・ハートマン,Josef Hartmann,SB,1,3,FC Grassroots,独,true,ドイツからの亡命者、敵国で味方になった
038,ドロシー・ブラックウッド,Dorothy Blackwood,OM,SS,4,ブラックウッド家(ウィリアムの妹),英,false,51年間夢を封印された女、叔父の署名に裏切られた妹
039,ヴァイオレット・コナー,Violet Connor,FW,SS,4,無所属(プレストン・メカニクス・レディース),英,false,禁止令前夜の得点王、1920年B-Day5万3千人の英雄
040,フリードリヒ・ヴァイスハウプト,Friedrich Weisshaupt,MF,2+,4,ヴァイスハウプト家(3代),独,false,1925年オフサイド改正を世界で最初に分析した戦術家
041,ヴィンセント・コールドウェル,Vincent Caldwell,DF,2,4,ブラックウッド家縁戚(IFA副会長),英,false,1921年禁止令に署名した男、ドロシーの母方の叔父
042,アーネスト・ブラックウッド,Ernest Blackwood,FW,2+,4,ブラックウッド家(4代当主),英,false,ウィリアムの弟、兄の死後に一族を継いだ男
043,ジュリアーノ・モンテフィオーレ,Giuliano Montefiore,OM,2+,4,モンテフィオーレ家(3代),伊,false,ムッソリーニに近づいた興行師、権力に魅入られた
044,マリー・デュボワ,Marie Dubois,MF,2,4,デュボワ家(3代),仏,false,最初の女性サッカー記者、禁止令を報じ続けた
045,ジョルジュ・ラマルシュ,Georges Lamarche,FW,2,4,無所属,仏/烏,false,1930年第1回W杯、決勝で散った南米育ちのフランス人
046,アントニオ・シルヴァ,Antônio Silva,WG,2,4,シルヴァ家(3代),伯,false,狂騒期のサントス、最初の「ブラジル的」WG
047,ステファン・コヴァチェヴィッチ,Stefan Kovačević,VO,2+,4,コヴァチェヴィッチ家(3代),塞,false,1914年塹壕試合の生存者、ウィリアムと蹴った男
048,アンガス・マクファーレン,Angus MacFarlane,SB,1+,4,マクファーレン家(4代当主),蘇,false,1921年IFL評議会の日の当主、駒を彫り続けた
049,アーロン・アデヨ,Aaron Adeyo,WG,1+,4,オコンクウォ家(2代),奈,false,植民地から英国へ渡った黒人選手、Era 4唯一の象徴
050,ハンナ・ブライトン,Hannah Brighton,DF,1+,4,無所属(プレストン・メカニクス・レディース),英,false,ドロシーの盟友、禁止令で引退した元看護婦
051,アグネス・マロリー,Agnes Mallory,GK,1+,4,無所属(プレストン・メカニクス・レディース),英,false,禁止令の日に引退した最初のプロ女子GK
052,ルイジ・ベッリーニ,Luigi Bellini,GK,1,4,無所属,伊,false,トリノ・フィアンマ黎明期の守護神
053,ヘルマン・シュナイダー,Hermann Schneider,DF,1,4,無所属,独,false,ヴァイマル期のベルリン、インフレ下で鍛えた壁
054,ルイス・カブレラ,Luis Cabrera,MF,1,4,無所属,烏,false,1930年W杯優勝の南米組、小柄な司令塔
055,マリウス・ベックマン,Marius Beckmann,DF,1,4,FC Grassroots,独,true,元戦争捕虜、英国で捨てられず拾われた男
056,フリードリヒ・ヴァイスハウプト(晩年),Friedrich Weisshaupt (late),MF,SS,5,ヴァイスハウプト家(3代),独,false,1945年に死去、戦術ノートだけを残した老戦術家
057,ジーノ・モンテフィオーレ,Gino Montefiore,FW,2+,5,モンテフィオーレ家(4代),伊,false,1934/1938連覇の象徴、戦後に一族が裁かれた男
058,アデマール・シルヴァ,Ademar Silva,OM,2+,5,シルヴァ家(4代),伯,false,1950年マラカナンで涙した司令塔、兄は観客席で死んだ
059,ハインリヒ・ヴァイスハウプト,Heinrich Weisshaupt,DF,2,5,ヴァイスハウプト家(4代),独,false,フリードリヒの長男、ナチス党員として戦死した息子
060,クラウス・ヴァイスハウプト,Klaus Weisshaupt,VO,2,5,ヴァイスハウプト家(4代・次男),墺,false,ゲシュタポから逃れた弟、戦術ノートを守った亡命者
061,マルチェッロ・ビアンキ,Marcello Bianchi,GK,2,5,無所属,伊,false,1934/1938W杯優勝のGK、戦後に沈黙した守護神
062,イヴァン・コヴァチェヴィッチ,Ivan Kovačević,VO,2,5,コヴァチェヴィッチ家(4代),南斯,false,パルチザン兵士、森から戻った司令塔
063,ピエルリュイジ・ザネッティ,Pierluigi Zanetti,WG,1+,5,無所属,伊,false,1938W杯の黒シャツ、戦後に素性を隠した元兵士
064,ロバート・ブラックウッド,Robert Blackwood,FW,1+,5,ブラックウッド家(5代当主),英,false,1940年ダンケルク帰り、戦場と結婚式を両方経験した男
065,アンドレ・デュボワ,André Dubois,MF,1+,5,デュボワ家(4代),仏,false,レジスタンスの戦中記者、地下新聞の執筆者
066,セルジオ・フェルナンデス,Sergio Fernandez,DF,1,5,無所属,烏,false,1950年マラカナン、勝った側のウルグアイ人DF
067,マルタ・カルドーゾ,Marta Cardoso,MF,1,5,シルヴァ家(傍流),伯,false,禁止されても裏庭で蹴った、シルヴァ家の女
068,タデウシュ・ノヴァク,Tadeusz Nowak,GK,1,5,無所属,波,false,アウシュビッツで死んだはずが、別の名で再登場した男
069,オーウェン・アマ,Owen Ama,FW,1,5,オコンクウォ家(3代),奈,false,英国軍として戦争に動員された若き黒人兵
070,エルネスト・リベラ,Ernesto Rivera,SB,1,5,FC Grassroots,西,true,スペイン内戦で家族を失い、英国に流れ着いた翼
071,ペドロ・シルヴァ,Pedro Silva,FW,SS,6,シルヴァ家(5代・黄金期の象徴),伯,false,1958/1962連覇の化身、ファベーラから世界王者へ
072,ディミトリ・コヴァチェヴィッチ,Dimitri Kovačević,OM,SS,6,コヴァチェヴィッチ家(5代),南斯,false,チトー時代の10番、社会主義下の芸術家
073,フランコ・モンテフィオーレ,Franco Montefiore,OM,2+,6,モンテフィオーレ家(5代・戦後再建者),伊,false,戦争犯罪の父を持ちながらクラブを再建した男
074,オットー・ヴァイスハウプト,Otto Weisshaupt,VO,2+,6,ヴァイスハウプト家(5代),独,false,クラウスの息子、Bundesliga創設(1963)の立役者
075,アクワシ・オコンクウォ,Akwasi Okonkwo,WG,2,6,オコンクウォ家(4代),奈,false,1960年独立の年に代表入り、初の黒人解放世代
076,ジャン=リュック・デュボワ,Jean-Luc Dubois,MF,2,6,デュボワ家(5代),仏,false,TV中継黎明期の実況者、声でサッカーを届けた
077,カーティス・ブラックウッド,Curtis Blackwood,DF,2,6,ブラックウッド家(6代当主),英,false,1966年W杯優勝世代の若手、ミュンヘン空難の生存者
078,ハミッシュ・マクファーレン2世,Hamish MacFarlane II,SB,2,6,マクファーレン家(5代・フィオナの父),蘇,false,祖父と同名、駒師の伝統を継いだ実務家
079,ジョアキン・ダ・コスタ,Joaquim da Costa,FW,2+,6,無所属,葡,false,1966年W杯得点王、モザンビークから来た俊足
080,ジャンニ・ロッシ,Gianni Rossi,GK,1+,6,無所属,伊,false,カテナチオ時代のGK、失点を10試合防いだ鉄壁
081,アレハンドロ・ヴァルガス,Alejandro Vargas,DF,1+,6,無所属,西,false,フランコ政権下のマドリード、政治と戦いながら守った
082,ケヴィン・マホーニー,Kevin Mahoney,MF,1,6,FC Grassroots,愛,true,北アイルランド紛争から逃れた、父と兄を失った男
083,ウド・フィッシャー,Udo Fischer,MF,1+,6,無所属,独,false,Bundesliga初代世代、労働者出身のMF
084,ディエゴ・フォンセカ,Diego Fonseca,WG,1+,6,シルヴァ家(傍流・アルゼンチン分家),亜,false,ブエノスアイレスのバリオから来た左利きの翼
085,オスマン・ディアロ,Ousmane Diallo,FW,1,6,無所属,塞内加,false,独立後のダカール、フランス留学から戻った帰郷者
086,中村 隆志,Takashi Nakamura,DF,1,6,無所属,日,false,東京五輪(1964)ベスト8の世代、戦後日本の先駆者
087,ハンス・ファン・デル・ベルク,Hans van der Berg,OM,SS,7,無所属,蘭,false,トータルフットボールの化身、全方位に動いた10番
088,ルドルフ・ヴァイスハウプト,Rudolf Weisshaupt,DF,SS,7,ヴァイスハウプト家(6代),独,false,リベロの発明者、1974年W杯優勝の思考する守護神
089,ライアン・ブラックウッド,Ryan Blackwood,FW,2+,7,ブラックウッド家(7代・問題児),英,false,天才だが酒で自滅した男、家訓に背いた放蕩息子
090,パオロ・モンテフィオーレ,Paolo Montefiore,OM,2+,7,モンテフィオーレ家(6代),伊,false,カルチョ・スキャンダル直前の興行王、7-0の夢
091,ジョアキン・シルヴァ,Joaquim Silva,FW,2+,7,シルヴァ家(6代),伯,false,1970年W杯優勝、ペレの後継者と呼ばれた男
092,ミロスラフ・コヴァチェヴィッチ,Miroslav Kovačević,MF,2,7,コヴァチェヴィッチ家(6代),南斯,false,1974年W杯出場、チトー死去前夜のユーゴ黄金期
093,ピエール・デュボワ2世,Pierre Dubois II,MF,2,7,デュボワ家(6代),仏,false,1968年5月革命の記者、サッカーと政治を繋いだ筆
094,ヨハネス・マクファーレン,Johannes MacFarlane,SB,2,7,マクファーレン家(6代),蘇,false,代理人業を近代化、最初の「スーパーエージェント」
095,チェディ・オコンクウォ,Chedi Okonkwo,WG,2,7,オコンクウォ家(5代),奈,false,ビアフラ内戦(1967-70)を生き延びた俊足
096,ラースロー・ホルヴァート,László Horváth,OM,2+,7,無所属,匈,false,1956年動乱亡命者の息子、西独で輝いた頭脳
097,マヌエル・カストロ,Manuel Castro,FW,2,7,無所属,西,false,フランコ死去前年(1974)の代表、新時代の予兆
098,セルゲイ・イワノフ,Sergei Ivanov,GK,1+,7,無所属,露,false,冷戦下の守護神、亡命を選ばずに帰った男
099,ウィリアム・オコナー,William O'Connor,DF,1+,7,無所属,愛,false,北アイルランド出身、両陣営から狙われた壁
