id,name_ja,name_en,position,cost,era,family,nationality,is_fcg,summary
100,ソフィー・マルタン,Sophie Martin,MF,1+,7,無所属,仏,false,1971年FIFA女子W杯(非公式)代表、禁止令撤回前夜
101,ブルーノ・ゼッキーニ,Bruno Zecchini,VO,1+,7,無所属,伊,false,カテナチオ最後の職人、若手に嘲笑された古参
102,ウゴ・モラレス,Hugo Morales,WG,1,7,無所属,亜,false,1978年W杯優勝世代、軍事独裁下の複雑な英雄
103,田中 健司,Kenji Tanaka,MF,1,7,無所属,日,false,JSL初期のスター、日韓戦の象徴
104,サム・ウィリアムズ,Sam Williams,FW,1,7,FC Grassroots,牙買加,true,移民として英国に渡った、貧民街のストライカー
105,ルイス・アラーノ,Luis Arano,OM,SS,8,シルヴァ家(傍流・アルゼンチン分家),亜,false,1986年W杯優勝、神の手と5人抜きの両方をやった男
106,ダニエル・デュボワ,Daniel Dubois,OM,SS,8,デュボワ家(7代),仏,false,1984年欧州選手権優勝、エレガンスの再発明者
107,マルコ・モンテフィオーレ,Marco Montefiore,DF,2+,8,モンテフィオーレ家(7代),伊,false,カテナチオを捨てた新時代、1982年W杯優勝世代
108,カール・ヴァイスハウプト,Karl Weisshaupt,VO,2+,8,ヴァイスハウプト家(7代),独,false,ベッケンバウアーに分析された最後のドイツ司令塔
109,ナイジェル・ブラックウッド,Nigel Blackwood,DF,2,8,ブラックウッド家(8代当主),英,false,ヘイゼルの生存者、以後サッカーから遠ざかった当主
110,ジョアン・シルヴァ2世,João Silva II,FW,2,8,シルヴァ家(7代),伯,false,始祖と同名、1982年W杯の華麗な敗者
111,ドラガン・コヴァチェヴィッチ,Dragan Kovačević,FW,2,8,コヴァチェヴィッチ家(7代),南斯,false,ユーゴ最後の黄金世代、分裂前夜に輝いた得点王
112,オラフ・シュトルム,Olaf Sturm,MF,2,8,無所属,東独,false,東独代表、壁崩壊を見届けた亡命未遂者
113,アイシャ・オコンクウォ,Aisha Okonkwo,MF,1+,8,オコンクウォ家(6代),奈,false,家系初の女性選手、ラゴスの草サッカー黎明期
114,クラウディオ・ロッシーニ,Claudio Rossini,GK,1+,8,無所属,伊,false,1982年W杯優勝GK、沈黙を守ったカテナチオ最後の証人
115,ボビー・モリス,Bobby Morris,WG,1+,8,無所属,英,false,ヒルズボロで友を失った男、以後語らなかった翼
116,イアン・マクファーレン,Ian MacFarlane,SB,1+,8,マクファーレン家(7代),蘇,false,ボスマン以前の代理人、選手の権利を守った
117,アンジェイ・コヴァルスキ,Andrzej Kowalski,DF,1,8,無所属,波,false,連帯運動時代のGK、国を背負った壁
118,マリオ・フィゲロア,Mario Figueroa,FW,1,8,無所属,智,false,ピノチェト政権下のサンティアゴ、政治犯の息子
119,ハロルド・ヤンセン,Harold Jansen,VO,1,8,無所属,蘭,false,トータルフットボール後の守備的MF、世代交代の犠牲者
120,山田 弘,Hiroshi Yamada,MF,1,8,無所属,日,false,JSL終期のスター、Jリーグ創設前夜の準備世代
121,ゾラン・コヴァチェヴィッチ,Zoran Kovačević,OM,SS,9,コヴァチェヴィッチ家(8代当主),塞,false,ユーゴ崩壊を見届けた10番、兄弟で敵になった男
122,ファビオ・ダ・シルヴァ,Fábio da Silva,FW,SS,9,シルヴァ家(8代),伯,false,1994/1998W杯の現象、17歳で世界を知った怪物
123,フィオナ・マクファーレン,Fiona MacFarlane,OM,2+,9,マクファーレン家(8代当主・代理人),蘇,false,ボスマン後の最初の女性代理人、搾取と革新の狭間
124,エドゥアルド・シルヴァ,Eduardo Silva,WG,2+,9,シルヴァ家(傍流),伯,false,フィオナに搾取的に欧州へ送られた才能、17歳の旅立ち
125,ミハエル・ヴァイスハウプト,Michael Weisshaupt,VO,2+,9,ヴァイスハウプト家(8代),独,false,1990年W杯優勝、統一独逸最初の代表
126,ブランコ・コヴァチェヴィッチ,Branko Kovačević,DF,2,9,コヴァチェヴィッチ家(傍流・クロアチア分家),克,false,1998年W杯3位、ゾランの敵になった従兄
127,アデミル・ムハマドヴィッチ,Ademir Muhamedović,MF,2,9,コヴァチェヴィッチ家(傍流・ボスニア分家),波,false,サラエボ包囲戦を生き延びたMF、三つに裂かれた一族
128,デヴィッド・ブラックウッド,David Blackwood,FW,2,9,ブラックウッド家(9代当主),英,false,プレミアリーグ創設世代、放映権ビジネスを呪った男
129,セルジオ・モンテフィオーレ,Sergio Montefiore,OM,2,9,モンテフィオーレ家(8代),伊,false,1994年W杯準優勝、PK失敗後に消えた才能
130,アレッサンドラ・モンテフィオーレ,Alessandra Montefiore,MF,2+,9,モンテフィオーレ家(傍流・女性クラブ経営),伊,false,女性として初めてクラブを所有した一族の異端
131,ステファノ・ガッティ,Stefano Gatti,GK,1+,9,無所属,伊,false,セリエA黄金期のGK、カルチョ・スキャンダル告発者
132,ヨヘン・ミュラー,Jochen Müller,DF,1+,9,無所属,東独→独,false,壁崩壊後にブンデスリーガへ移籍した元東独代表
133,宮本 和樹,Kazuki Miyamoto,MF,1+,9,無所属,日,false,Jリーグ初代MVP、1998年W杯初出場世代
134,オルフェミ・オコンクウォ,Olufemi Okonkwo,FW,1+,9,オコンクウォ家(7代),奈,false,1996年アトランタ五輪金メダル、アフリカ初の快挙
135,セドリック・ラフォン,Cédric Lafont,WG,1,9,無所属,仏,false,1998年フランスW杯優勝、移民2世の英雄
136,グレゴール・ノヴァク,Gregor Novák,SB,1,9,無所属,捷,false,1996年欧州準優勝、ビロード革命後の世代
137,アンドレアス・セルビー,Andreas Selby,FW,1,9,無所属,英,false,プレミア初代の労働者階級FW、商業化に馴染めなかった男
138,ヤシン・ブレメル,Yacine Bremer,OM,SS,10,無所属,仏/阿,false,1998/2000/2006、無冠で終わった仏系マグレブの王
139,アレハンドロ・シルヴァ,Alejandro Silva,WG,SS,10,シルヴァ家(傍流・アルゼンチン分家),亜,false,銀河系クラブの若き皇子、17歳で欧州を買われた天才
140,ジョージ・ブラックウッド,George Blackwood,MF,2+,10,ブラックウッド家(10代当主),英,false,メディアに愛された顔の男、家訓を商業化した異端児
141,ダニエレ・モンテフィオーレ,Daniele Montefiore,DF,2+,10,モンテフィオーレ家(9代当主),伊,false,2006年W杯優勝、カルチョポリで一族が裁かれた男
142,アンジェロ・デ・ルカ,Angelo De Luca,OM,2+,10,無所属,伊,false,ユーベの背番号10、銀河系時代のファンタジスタ
143,クラウディオ・シルヴァ,Cláudio Silva,FW,2,10,シルヴァ家(9代),伯,false,2002年日韓W杯得点王、20代で欧州の頂点を極めた
144,ハインリヒ・ヴァイスハウプト2世,Heinrich Weisshaupt II,VO,2,10,ヴァイスハウプト家(9代),独,false,初代と同名、2002年W杯準優勝の頭脳派
145,宮川 遼,Ryo Miyagawa,OM,2,10,無所属,日,false,2002年日韓W杯のアジア代表、欧州へ渡った最初の日本人10番
146,金 泰秀,Kim Tae-soo,FW,2,10,無所属,韓,false,2002年日韓W杯ベスト4、韓国サッカーの頂点
147,マリア・サントス,Maria Santos,OM,1+,10,シルヴァ家(傍流・女性分家),伯,false,2004年アテネ五輪銀、ブラジル女子サッカーの先駆者
148,ゴラン・コヴァチェヴィッチ,Goran Kovačević,MF,1+,10,コヴァチェヴィッチ家(9代),塞/蒙,false,和解の世代、ゾランの甥、統一ユーゴを知らない初代
149,カマル・オコンクウォ,Kamal Okonkwo,WG,1+,10,オコンクウォ家(8代),奈,false,欧州移籍1号、プレミアで戦った最初の家系メンバー
150,エマニュエル・マクファーレン,Emmanuel MacFarlane,SB,1+,10,マクファーレン家(9代),蘇,false,フィオナの弟、姉の影で兄弟喧嘩する現役代理人
151,トーマス・ニールセン,Thomas Nielsen,GK,1,10,無所属,丁抹,false,2000年欧州準優勝GK、北欧最後のスター守護神
152,パトリック・ンゴマ,Patrick Ngoma,FW,1,10,無所属,咖麦隆,false,アフリカ選手権連覇の得点王、俊足の突破役
153,ジャック・デュボワ,Jacques Dubois,MF,1,10,デュボワ家(8代),仏,false,ネット時代の最初のブロガー記者、紙を捨てた男
154,アミル・ハッサン,Amir Hassan,DF,1,10,無所属,埃,false,アフリカネイションズ3連覇、アラブ世界の壁
155,アルバロ・モリナ,Álvaro Molina,MF,SS,11,無所属,西,false,スペイン3連覇時代の頭脳、ティキ・タカの中心で走り続けた
156,古川 早苗,Sanae Furukawa,OM,SS,11,無所属,日,false,2011年女子W杯優勝の象徴、細身で倒れない司令塔
157,セドリック・ブラックウッド,Cedric Blackwood,DF,2+,11,ブラックウッド家(11代当主),英,false,FFP時代に一族資産を守り抜いた投資家型当主
158,ファウスト・モンテフィオーレ,Fausto Montefiore,OM,2+,11,モンテフィオーレ家(10代),伊,false,カルチョポリ後の再建者、父ダニエレの汚名を背負って
159,ヴィトール・アゼヴェド,Vitor Azevedo,FW,2+,11,シルヴァ家(傍流・ポルトガル分家),葡,false,リスボンから来た二刀流、ドリブルも守備もできる新型
160,フランツ・ヴァイスハウプト,Franz Weisshaupt,VO,2,11,ヴァイスハウプト家(10代),独,false,データ分析を世界で最初に実装した「思考する守備者」
161,イニゴ・バスクエス,Iñigo Vázquez,DF,2,11,無所属,西,false,バスク出身、スペイン黄金期の最後の砦
162,マモドゥ・サヴァネ,Mamadou Savané,FW,2,11,オコンクウォ家縁戚(マリ系),馬,false,中東資本のクラブに買われた最初のアフリカン超新星
163,カール・ソレンセン,Karl Sørensen,GK,1+,11,無所属,諾,false,SNSで嘲笑されながら守り続けた北欧の鉄人
164,レアンドロ・フォンセカ,Leandro Fonseca,WG,1+,11,シルヴァ家(傍流・アルゼンチン分家),亜,false,Era 6ディエゴの孫、祖父の影を越えようとする翼
165,ナタリー・デュボワ,Nathalie Dubois,MF,1+,11,デュボワ家(9代),仏,false,最初の女性TV解説者、放送局で戦った9代目
166,アンドレイ・ペトコヴィッチ,Andrej Petković,MF,1+,11,コヴァチェヴィッチ家(傍流),塞,false,ゾランに育てられた最後の弟子、分裂世代の統合者
167,ミシェル・ルフェーブル,Michel Lefebvre,SB,1,11,無所属,仏,false,パリの名門SB、中東資本の波に呑まれた忠誠の人
168,ビクラム・シン,Vikram Singh,MF,1,11,無所属,印,false,IPLブーム期のインド代表、未成熟市場の先駆者
169,石原 拓真,Takuma Ishihara,DF,1,11,無所属,日,false,欧州2部で長く戦った無名DF、日本の地味な輸出選手
170,オラ・アデバヨ,Ola Adebayo,FW,1,11,オコンクウォ家(9代),奈,false,プレミア下部でくすぶる若手、ラゴスで待つ母に仕送り
171,フアン・エルナンデス,Juan Hernández,VO,SS,12,無所属,智,false,Copa América連覇の中核、走行距離だけで勝った男
172,アデオラ・オコンクウォ,Adeola Okonkwo,OM,SS,12,オコンクウォ家(10代当主),奈,false,バロンドール候補、家系初の世界最高峰
173,ニルス・ヴァイスハウプト,Nils Weisshaupt,MF,2+,12,ヴァイスハウプト家(11代),独,false,2014年W杯優勝世代、データで戦術を書き換えた若頭
174,ヴァレンティーナ・モンテフィオーレ,Valentina Montefiore,OM,2+,12,モンテフィオーレ家(傍流・女性),伊,false,アレッサンドラの姪、セリエA女子を再建した興行師
175,カレブ・ブラックウッド,Caleb Blackwood,FW,2+,12,ブラックウッド家(12代),英,false,ブレグジット投票日に代表デビューした若き当主候補
176,イヴァン・ペトロヴィッチ,Ivan Petrović,DF,2,12,無所属,塞,false,VAR初年度の「消えたゴール」判定で引退を早めた壁
177,呉 金豪,Wu Jinhao,MF,2,12,無所属,中,false,中国爆買い時代に欧州移籍した最初の中国人司令塔
178,マルコス・アルメイダ,Marcos Almeida,FW,2,12,シルヴァ家(10代),伯,false,2014年W杯1-7の記憶を背負った世代、沈黙の得点王
179,ラファエル・ジャンヴィエ,Raphaël Janvier,WG,1+,12,無所属,仏,false,2018年W杯優勝、移民3世の翼、マルセイユ出身
180,カミラ・デュボワ,Camille Dubois,MF,1+,12,デュボワ家(10代),仏,false,最初のポッドキャスト記者、TV時代の終わりを告げた
181,ハンナ・マクファーレン,Hannah MacFarlane,SB,1+,12,マクファーレン家(10代・フィオナの娘),蘇,false,母の代理人業を嫌ってデータ会社を起こした娘
182,モハメド・エル=タエブ,Mohamed El-Taeb,WG,1+,12,無所属,埃,false,プレミアで得点王、アラブ圏のスーパースター第一号
183,カトリン・ヨハンセン,Katrin Johansen,FW,1,12,無所属,瑞典,false,女子チャンピオンズリーグ優勝、北欧女子の象徴
184,ディエゴ・ゴンザレス,Diego González,GK,1,12,無所属,烏,false,PK止めすぎて伝説になった小柄な守護神
185,青木 健人,Kento Aoki,SB,1,12,無所属,日,false,2014年W杯グループ敗退の無名SB、海外で10年走った職人
186,オマル・シディベ,Omar Sidibé,DF,1,12,無所属,馬,false,中国リーグで稼いで故郷に学校を建てたDF
187,ベネディクト・ヴァイスハウプト,Benedikt Weisshaupt,OM,SS,13,ヴァイスハウプト家(12代当主),独,false,パンデミック下の無観客試合で叫び続けた最後の司令塔
188,アリス・ブラックウッド,Alice Blackwood,MF,2+,13,ブラックウッド家(傍流・女性),英,false,家系初の女性現役選手、ドロシーから100年後の答え
189,セレステ・モンテフィオーレ,Celeste Montefiore,OM,2+,13,モンテフィオーレ家(11代),伊,false,欧州スーパーリーグ構想の首謀者の一人、一族の最終形態
190,ムサ・オコンクウォ,Musa Okonkwo,WG,2,13,オコンクウォ家(11代),奈,false,BLMで膝をついた最初の一人、家系のアクティビスト継承者
191,タデイ・ノヴァコヴィッチ,Tadej Novaković,MF,2,13,コヴァチェヴィッチ家(10代),塞,false,Instagram世代の代表、戦争を知らない統合世代の象徴
192,ジュリア・シルヴァ,Júlia Silva,FW,2,13,シルヴァ家(11代),伯,false,家系の直系初の女性FW、ファベーラ出身の爆発的得点王
193,ライアン・マクファーレン,Ryan MacFarlane,SB,1+,13,マクファーレン家(11代),蘇,false,ハンナの弟、家業を継いだ弟と継がなかった姉
194,ユスフ・エル=タエブ,Yusuf El-Taeb,GK,1+,13,無所属,埃,false,Era 12モハメドの弟、守護神として兄の影で輝いた
195,エミリア・ベルグマン,Emilia Bergman,DF,1+,13,無所属,芬,false,女子欧州選手権準優勝、北欧女子の壁
196,ニコラ・ロッシ,Nicola Rossi,VO,1+,13,無所属,伊,false,セリエA最後の本格的レジスタ、絶滅種のDMF
197,ケニー・オブライエン,Kenny O'Brien,FW,1,13,無所属,愛,false,パンデミックで引退したアイルランド代表、無観客で終わった夢
198,齋藤 あずみ,Azumi Saito,MF,1,13,無所属,日,false,東京五輪(2021開催)のなでしこ代表、Z世代の10番
199,マーティン・ムワンガ,Martin Mwanga,DF,1,13,無所属,坦,false,アフリカ最後のアマチュア代表、医学部を捨てた男
200,ピエトロ・デ・サンクティス,Pietro De Sanctis,FW,1,13,無所属,伊,false,2020年セリエC最年少得点、パンデミック世代の希望
